ADULT, HEAD,1.5, QQ Brain-Head Routine TFI-H, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Exam Dose Settings, ,,,,,,,,,,,,,,,,,,,
ExamCtdi, ExamDLP, ,,,,,,,,,,,,,,,,,,
55.23,1881.63, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1, Scout, HeadFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, Injector, ,,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Scan, kV, mA, Plane, Message, Timer, Light, ,,,,,,,,,,,,,
CTDI(Missing),1000, DLP(Missing),1000, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Injector Parameters ,,,,,,,,,,,,,,,,,,,,
PSI Limit: 150 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Phase, Type, Delay, Flow Rate, Volume, Ratio, saline Ratio, Duration, ,,,,,,,,,,,,
1, CONTRAST_NONE,0,2,100,100,0,50, ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Scan Settings ,,,,,,,,,,,,,,,,,,,,
Speed, Type, Rows, Int, HiRes, Shuttle, Tilt, SFOV, kV, SmartmA, NoiseIndex, MinmA, MaxmA, Message, Timer, Light, CTDI, CTDI NV, DLP, DLP NV, 
1, Axial, SmartCollimation,0, true, false, S0.0, Adult Head,100, true,3.2,200,570,101,0,0,52.5,1000,839.99,1000, 
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, Start, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, Flip, ,,,,,,,,
32, I187.500, I32.500,5,5,24, A0.0, R0.0, Stnd, full, AR0, None, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 2 Scan Settings ,,,,,,,,,,,,,,,,,,,,
Speed, Type, Rows, Int, HiRes, Shuttle, Tilt, SFOV, kV, SmartmA, NoiseIndex, MinmA, MaxmA, Message, Timer, Light, CTDI, CTDI NV, DLP, DLP NV, 
1, Axial, SmartCollimation,0, true, false, S0.0, Adult Head,100, true,3.2,200,570,101,0,0,52.5,1000,839.99,1000, 
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 2 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, Start, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, Flip, ,,,,,,,,
32, I187.500, I32.500,5,5,24, A0.0, R0.0, Stnd, full, AR0, None, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 4 Group 1 Recon 2 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, Start, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, Flip, ,,,,,,,,
32, I187.500, I32.500,5,5,24, A0.0, R0.0, HD Stnd, full, AR30, None, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 4 Group 2 Recon 2 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, Start, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, Flip, ,,,,,,,,
32, I187.500, I32.500,5,5,24, A0.0, R0.0, Stnd, full, AR0, None, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 5 Group 1 Recon 3 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, Start, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, Flip, ,,,,,,,,
32, I187.500, I32.500,5,5,24, A0.0, R0.0, Stnd, full, AR0, None, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 5 Group 2 Recon 3 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, Start, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, Flip, ,,,,,,,,
32, I187.500, I32.500,5,5,24, A0.0, R0.0, HD Stnd, full, AR30, None, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 6 Group 1 Recon 4 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, Start, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, Flip, ,,,,,,,,
512, I189.844, I30.156,0.625,0.3125,24, A0.0, R0.0, HD Stnd, full, AR50, None, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 6 Group 2 Recon 4 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, Start, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, Flip, ,,,,,,,,
32, I187.500, I32.500,5,5,24, A0.0, R0.0, Stnd, full, AR0, None, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 7 Group 1 Recon 5 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, Start, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, Flip, ,,,,,,,,
32, I187.500, I32.500,5,5,24, A0.0, R0.0, Stnd, full, AR0, None, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 7 Group 2 Recon 5 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, Start, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, Flip, ,,,,,,,,
512, I189.844, I30.156,0.625,0.3125,24, A0.0, R0.0, HD Stnd, full, AR50, None, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
ADULT, HEAD,1.2, Brain Helical Routine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Exam Dose Settings, ,,,,,,,,,,,,,,,,,,,
ExamCtdi, ExamDLP, ,,,,,,,,,,,,,,,,,,
110.32,2545.11, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1, Scout, HeadFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, Injector, ,,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Scan, kV, mA, Plane, Message, Timer, Light, ,,,,,,,,,,,,,
1,100,10,180,101,0,0, ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Start, End, ,,,,,,,,,,,,,,,,,,
S0.000, I250.000, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Scan, kV, mA, Plane, Message, Timer, Light, ,,,,,,,,,,,,,
2,100,10,90,101,0,0, ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1 Group 2 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Start, End, ,,,,,,,,,,,,,,,,,,
S0.000, I250.000, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 2, Axial, HeadFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, SmartPrep, Injector, ,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, false, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 2 Group 1 Scan Settings ,,,,,,,,,,,,,,,,,,,,
Speed, Type, Rows, HiRes, Shuttle, Tilt, SFOV, kV, SmartmA, NoiseIndex, MinmA, MaxmA, Message, Timer, Light, CTDI, CTDI NV, DLP, DLP NV, ,
0.8, Helical,64, false, false, S0.0, Adult Head,100, true,3.2,150,515,101,0,0,55.14,1000,1216.97,1000, ,
,,,,,,,,,,,,,,,,,,,,
Series 2 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
37, I200.000, I20.000,5,5,24, A0.0, R0.0, FILTER_KERNEL_STND_FINE, Plus, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Recon 2 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
73, I200.000, I20.000,2.5,2.5,24, A0.0, R0.0, Stnd, Plus, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 4 Group 1 Recon 3 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
289, I200.000, I20.000,0.625,0.625,24, A0.0, R0.0, Stnd, Plus, AR0, true, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 5 Group 1 Recon 4 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
73, I200.000, I20.000,2.5,2.5,24, A0.0, R0.0, Bone Plus, Full, AR30, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 6 Group 1 Recon 5 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
289, I200.000, I20.000,0.625,0.625,24, A0.0, R0.0, Bone Plus, Full, AR30, true, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 7 Group 1 Recon 6 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
73, I200.000, I20.000,2.5,2.5,24, A0.0, R0.0, FILTER_KERNEL_STND_FINE, Plus, AR20, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 8 Group 1 Recon 7 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
289, I200.000, I20.000,0.625,0.625,24, A0.0, R0.0, FILTER_KERNEL_STND_FINE, Plus, AR20, true, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3, Axial, HeadFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, SmartPrep, Injector, ,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, true, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Injector Parameters ,,,,,,,,,,,,,,,,,,,,
PSI Limit: 150 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Phase, Type, Delay, Flow Rate, Volume, Ratio, saline Ratio, Duration, ,,,,,,,,,,,,
1, CONTRAST_NONE,0,2,100,100,0,50, ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Scan Settings ,,,,,,,,,,,,,,,,,,,,
Speed, Type, Rows, HiRes, Shuttle, Tilt, SFOV, kV, SmartmA, NoiseIndex, MinmA, MaxmA, Message, Timer, Light, CTDI, CTDI NV, DLP, DLP NV, ,
0.8, Helical,64, false, false, S0.0, Adult Head,100, true,3.2,150,515,101,0,0,55.14,1000,1327.24,1000, ,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
41, I250.000, I50.000,5,5,25, A0.0, R0.0, FILTER_KERNEL_STND_FINE, Plus, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 4 Group 1 Recon 2 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
81, I250.000, I50.000,2.5,2.5,25, A0.0, R0.0, Stnd, Plus, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 5 Group 1 Recon 3 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
321, I250.000, I50.000,0.625,0.625,25, A0.0, R0.0, Stnd, Plus, AR0, true, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 6 Group 1 Recon 4 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
81, I250.000, I50.000,2.5,2.5,25, A0.0, R0.0, FILTER_KERNEL_STND_FINE, Plus, AR20, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 7 Group 1 Recon 5 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
321, I250.000, I50.000,0.625,0.625,25, A0.0, R0.0, FILTER_KERNEL_STND_FINE, Plus, AR20, true, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
ADULT, HEAD,1.18, Head CTA+CTV Helical SmartPrep, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Exam Dose Settings, ,,,,,,,,,,,,,,,,,,,
ExamCtdi, ExamDLP, ,,,,,,,,,,,,,,,,,,
176.89,2678.48, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1, Scout, HeadFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, Injector, ,,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Scan, kV, mA, Plane, Message, Timer, Light, ,,,,,,,,,,,,,
1,100,10,90,101,0,0, ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Start, End, ,,,,,,,,,,,,,,,,,,
S0.000, I250.000, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 2, Axial, HeadFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, SmartPrep, Injector, ,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, false, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 2 Group 1 Scan Settings ,,,,,,,,,,,,,,,,,,,,
Speed, Type, Rows, HiRes, Shuttle, Tilt, SFOV, kV, SmartmA, NoiseIndex, MinmA, MaxmA, Message, Timer, Light, CTDI, CTDI NV, DLP, DLP NV, ,
0.8, Helical,64, false, false, S0.0, Adult Head,100, true,3.2,200,515,101,0,0,49.01,1000,885.7,1000, ,
,,,,,,,,,,,,,,,,,,,,
Series 2 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
29, I160.000, I20.000,5,5,24, A0.0, R0.0, Stnd, Plus, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Recon 2 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
29, I160.000, I20.000,5,5,24, A0.0, R0.0, Stnd, Plus, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 4 Group 1 Recon 3 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
225, I160.000, I20.000,0.625,0.625,24, A0.0, R0.0, Stnd, Plus, AR0, true, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 5 Group 1 Recon 4 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
29, I160.000, I20.000,5,5,24, A0.0, R0.0, FILTER_KERNEL_STND_FINE, Plus, AR20, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 6 Group 1 Recon 5 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
225, I160.000, I20.000,0.625,0.625,24, A0.0, R0.0, FILTER_KERNEL_STND_FINE, Plus, AR20, true, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 7 Group 1 Recon 6 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
29, I160.000, I20.000,5,5,24, A0.0, R0.0, Stnd, Plus, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 8 Group 1 Recon 7 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
225, I160.000, I20.000,0.625,0.625,24, A0.0, R0.0, Stnd, Plus, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3, Axial, HeadFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, SmartPrep, Injector, ,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, true, true, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Smart Prep Parameters, ,,,,,,,,,,,,,,,,,,,
CTDI, CTDI NV, DLP, DLP NV, ,,,,,,,,,,,,,,,,
CTDI(Missing),1000, DLP(Missing),1000, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Injector Parameters ,,,,,,,,,,,,,,,,,,,,
PSI Limit: 150 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Phase, Type, Delay, Flow Rate, Volume, Ratio, saline Ratio, Duration, ,,,,,,,,,,,,
1, CONTRAST_NONE,0,2,100,100,0,50, ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Scan Settings ,,,,,,,,,,,,,,,,,,,,
Speed, Type, Rows, HiRes, Shuttle, Tilt, SFOV, kV, SmartmA, NoiseIndex, MinmA, MaxmA, Message, Timer, Light, CTDI, CTDI NV, DLP, DLP NV, ,
0.6, Helical,64, true, false, S0.0, Adult Head,100, true,3.2,200,570,101,0,0,48.82,1000,881.4,1000, ,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
29, I180.000, I40.000,5,5,24, A0.0, R0.0, Stnd, Plus, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 2 Scan Settings ,,,,,,,,,,,,,,,,,,,,
Speed, Type, Rows, HiRes, Shuttle, Tilt, SFOV, kV, SmartmA, NoiseIndex, MinmA, MaxmA, Message, Timer, Light, CTDI, CTDI NV, DLP, DLP NV, ,
0.6, Helical,64, true, false, S0.0, Adult Head,100, true,3.2,200,570,101,0,0,48.25,1000,871.03,1000, ,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 2 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
29, I180.000, I40.000,5,5,24, A0.0, R0.0, Stnd, Plus, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 4 Group 1 Recon 2 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
29, I180.000, I40.000,5,5,24, A0.0, R0.0, HD Stnd, Plus, AR30, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 4 Group 2 Recon 2 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
32, I180.000, I40.000,5,5,24, A0.0, R0.0, Stnd, Plus, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 5 Group 1 Recon 3 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
32, I180.000, I40.000,5,5,24, A0.0, R0.0, Stnd, Plus, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 5 Group 2 Recon 3 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
29, I180.000, I40.000,5,5,24, A0.0, R0.0, HD Stnd, Plus, AR30, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 6 Group 1 Recon 4 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
449, I180.000, I40.000,0.625,0.3125,24, A0.0, R0.0, HD Stnd, Plus, AR50, true, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 6 Group 2 Recon 4 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
32, I180.000, I40.000,5,5,24, A0.0, R0.0, Stnd, Plus, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 7 Group 1 Recon 5 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
32, I180.000, I40.000,5,5,24, A0.0, R0.0, Stnd, Plus, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 7 Group 2 Recon 5 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
449, I180.000, I40.000,0.625,0.3125,24, A0.0, R0.0, HD Stnd, Plus, AR50, true, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 8 Group 1 Recon 6 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
29, I180.000, I40.000,5,5,24, A0.0, R0.0, HD Stnd, Plus, AR30, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 8 Group 2 Recon 6 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
32, I180.000, I40.000,5,5,24, A0.0, R0.0, Stnd, Plus, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 9 Group 1 Recon 7 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
32, I180.000, I40.000,5,5,24, A0.0, R0.0, Stnd, Plus, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 9 Group 2 Recon 7 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
29, I180.000, I40.000,5,5,24, A0.0, R0.0, HD Stnd, Plus, AR30, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 10 Group 1 Recon 8 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
449, I180.000, I40.000,0.625,0.3125,24, A0.0, R0.0, HD Stnd, Plus, AR50, true, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 10 Group 2 Recon 8 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
32, I180.000, I40.000,5,5,24, A0.0, R0.0, Stnd, Plus, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 11 Group 1 Recon 9 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
32, I180.000, I40.000,5,5,24, A0.0, R0.0, Stnd, Plus, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 11 Group 2 Recon 9 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
449, I180.000, I40.000,0.625,0.3125,24, A0.0, R0.0, HD Stnd, Plus, AR50, true, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
ADULT, HEAD,1.14, Head-Neck CTA Helical SmartPrep Routine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Exam Dose Settings, ,,,,,,,,,,,,,,,,,,,
ExamCtdi, ExamDLP, ,,,,,,,,,,,,,,,,,,
120.88,1388.65, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1, Scout, HeadFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, Injector, ,,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Scan, kV, mA, Plane, Message, Timer, Light, ,,,,,,,,,,,,,
1,100,10,180,102,0,2, ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Start, End, ,,,,,,,,,,,,,,,,,,
S0.000, I400.000, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Scan, kV, mA, Plane, Message, Timer, Light, ,,,,,,,,,,,,,
2,100,10,90,102,0,2, ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1 Group 2 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Start, End, ,,,,,,,,,,,,,,,,,,
S0.000, I400.000, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 2, Axial, HeadFirst, Supine, ,,,,,,,,,,,,,,,,
